6836,6837,6840
6174,6103,6175
11041,11042,10925
8181,8174,8337
6046,6080,6085
6000,5982,6911
7234,8213,6109
8016,11024,11022
7596,7408,7405
7300,7301,8186
6771,6766,6767
8090,8107,8114
8219,8221,8220
6599,6282,8156
7166,7169,7168
5992,6079,6080
8255,7212,7213
8255,7213,8254
8191,7172,8189
6395,6427,6426
11181,6105,6106
7202,7212,7201
6421,6367,6841
8384,8383,8390
6523,6524,6506
7253,6703,6911
6442,6457,6456
7129,6010,8193
6802,6803,6799
6046,6085,6319
6795,6727,6728
6099,7169,7166
6881,7192,7191
6104,6701,6175
1841,1843,1842
7249,6702,6703
8335,8171,8172
8181,8174,8337
8197,8198,7167
6099,6102,6101
8695,8696,8697
6728,6096,6097
8146,6281,8145
6676,6679,6678
8681,8680,11165
8445,8449,8458
8708,8709,8676
8702,8699,8698
7249,6703,7253
6380,6561,6417
6716,6315,6711
7968,7963,7960
5987,8169,8170
8166,6643,6731
8407,8386,8406
6087,5988,5989
6703,6104,6911
7958,8121,7957
7572,7492,7489
8166,6643,6731
8726,8193,6010
8563,11124,8538
8542,8539,8584
11641,11603,11605
8090,8107,8114
6404,6405,6448
8740,8741,8830
8711,8710,8709
8139,6600,6873
7178,7175,6626
8352,6650,6651
7800,7814,7812
7217,6627,7247
7217,7247,7227
6429,6561,6560
5971,6219,6220
8217,6118,8218
8029,8026,8003
8355,8368,8366
751,1054,1056
6393,6390,6387
6445,6403,6436
7227,7248,7251
7155,7156,6828
8188,7173,8192
8727,8334,8172
5987,8169,8170
6779,6782,6781
6361,6372,6375
8264,6038,6129
6980,7060,6979
7464,7617,7463
7300,7301,8186
7091,7093,7092
6659,10908,10909
11181,8214,6105
8255,7212,7213
10669,10500,3191
3192,3193,3194
3195,3196,3197
3198,3199,3200
3203,3202,375
3206,374,1898
3199,3198,3197
3208,3201,3200
3210,3211,3212
3214,3216,3217
4517,4426,4167
3560,3323,3324
3225,3224,5435
3228,3229,3230
3278,3280,3281
3237,3340,3341
5446,3240,3243
4119,5409,4116
3251,3250,5418
9027,5436,3253
3259,3258,5397
4123,4124,3961
3237,3219,3937
3278,5440,5437
3272,3273,3274
3373,3372,5552
5437,5438,3279
3282,3289,3558
3287,3286,5410
3320,3290,3289
3292,3293,3294
3296,3297,3223
3298,3299,3300
3333,3334,3271
3306,3263,3262
3292,3293,3294
3925,3924,3370
3314,3315,3316
3318,3319,3290
3321,3317,3322
3560,3323,3324
3560,3323,3324
3323,3326,3325
3328,3327,3329
3331,3214,3217
3318,3290,3320
5439,3271,3334
4115,5410,3286
3336,3337,3338
530,521,440
4137,3342,3345
4498,3346,5479
4125,4124,4122
3355,3352,3426
3358,3359,3360
5454,3849,5458
3366,3367,3337
3275,3368,3369
3373,5552,5551
3239,3376,4428
3940,3942,3943
3872,3381,3384
3391,3390,3387
3389,3392,5554
3393,3394,3395
5428,3400,3399
4032,4034,4035
5607,5606,5541
3402,4170,3403
1581,1728,1729
1505,206,1485
4480,4491,4481
43,91,45
3355,3352,3426
3433,3429,3428
3350,3262,3261
3433,3429,3428
3375,4429,3376
3439,3440,3441
3443,3444,3445
3447,3448,3439
3435,3449,3450
3874,3451,3449
3215,3453,3452
3567,3442,3455
3437,5571,5570
3456,3197,3198
3201,3458,3457
3208,3354,3353
5504,5503,4410
3462,3463,3464
3466,3467,3468
3470,3471,3472
5506,5505,5679
5507,5504,4414
3477,3478,3479
3481,3482,3483
3550,3977,3978
3966,3547,3546
5718,5717,5716
3499,3498,4418
3467,3500,3501
3503,3865,3480
3504,3505,3506
3539,3538,3861
3512,3513,3514
5491,5679,5505
5411,5413,5414
3521,3523,3524
3360,5611,3525
3527,3528,3529
3482,3481,3532
3477,3478,3479
3536,3537,3505
3538,3539,3540
3542,3543,3544
3966,3547,3546
3550,3549,3977
3552,3551,3555
3552,3551,3555
3283,3558,3322
5653,5937,5936
3454,3562,3496
3773,3564,3563
3455,3496,3499
5512,5507,4416
3307,3284,3263
3571,3251,3570
3315,3572,3573
3574,3532,3478
3532,3531,3534
3575,3576,3577
3579,3580,3581
3583,3584,3585
3504,3502,3587
3591,3587,3535
3533,3481,3484
3541,3593,3594
3595,3596,3597
3599,3600,3601
3604,3591,3535
3605,3606,3607
3605,3651,3652
3610,3611,3612
3613,3611,3614
3599,4095,3615
4092,3618,3617
3621,3622,3623
3627,3632,3668
3629,3631,3632
3633,3634,3635
3636,3637,3638
3637,3639,3640
3641,3674,3661
3643,3644,3645
3650,3781,3780
3605,3651,3652
3612,3613,3653
3655,3656,3622
3657,3658,3586
3660,3659,4097
3664,3651,3654
3664,3665,3633
3631,3666,3667
3667,3668,3632
3803,3656,3669
3657,3586,3585
3659,3661,3662
3677,3649,3676
3629,3631,3632
3630,3634,3631
3639,3637,3682
3684,3685,3675
3643,3644,3645
3690,3691,3692
3680,3679,3694
3681,3680,3695
3682,3697,3698
3683,3682,3699
3701,3702,3700
3684,3683,3700
3732,3730,3705
3686,3689,3708
3690,3691,3692
3712,3713,3714
3716,3718,3719
3720,3722,3723
3724,3725,3726
3728,3729,3730
3731,3730,3732
3739,3717,3716
3741,3743,3744
3727,3747,3746
3750,3705,4104
3752,3754,3749
3740,3755,3756
3744,3759,3758
3762,4106,4105
3765,3748,3766
3748,3765,3768
3745,3768,3769
3769,3749,3751
3770,3771,3772
3775,3580,3774
3776,3585,3584
3776,3585,3584
3657,3779,3672
3808,3779,3778
3782,3783,3689
3784,3708,3786
3787,3719,3788
3787,3739,3716
3740,3789,3790
4132,3793,3792
3796,3798,3799
3652,3660,3606
3609,3654,3651
3653,3801,3666
3668,3667,3802
3657,3658,3586
3805,3806,3807
3674,3641,3642
3697,3682,3637
3628,3627,3669
3643,3687,3644
3781,3782,3688
3812,3809,3811
3812,3702,3701
3713,3703,3700
3681,3680,3695
3815,3813,3816
3998,3819,3818
3428,3430,3431
3824,3826,3827
3248,3571,4392
3833,4392,3829
3305,3333,3302
3836,3838,3557
3965,3549,3547
5717,3972,4130
3843,3734,5604
6271,11186,11183
3844,3399,3398
3361,3846,3847
3848,3849,3850
3459,10681,10735
3854,3446,3857
3858,10616,10733
3538,3862,3861
3480,3865,3866
3464,3463,3469
4498,3346,5479
3872,3381,3384
3874,3451,3449
3341,3414,3953
4469,4475,4470
3473,3884,3885
3886,3888,3891
3892,3873,3524
5433,3895,3894
4463,4465,4466
3482,3481,3532
3574,3902,3903
5503,5506,4411
3434,3350,3429
3434,3350,3429
3904,3905,3906
3355,3908,3910
3355,3910,3356
3368,3395,3394
3372,3389,5553
3391,3387,3386
3539,3861,3914
6664,8410,6272
3656,3655,3670
3528,3563,3566
5701,5710,4109
3993,4002,3890
10512,10513,3918
4487,3348,3347
3925,3924,3370
3924,3371,3370
3927,3390,3371
4143,4460,4461
3935,3929,3928
3222,3933,3296
3560,3323,3324
3218,3938,3936
3218,3330,3938
3330,3329,3939
3435,3449,3450
3940,5484,3832
3940,5484,3832
3937,3217,3216
3214,3944,3453
3945,3944,3214
10536,3945,3331
3236,3238,3239
3949,3197,3456
3195,3949,3950
3239,4428,3236
3237,3341,4167
10518,10519,10513
10669,10500,3191
3958,3865,3959
3260,3287,3960
3652,3660,3606
3962,3851,5950
3855,3838,3837
10669,10500,3191
3964,3191,10500
3965,3966,3967
6717,5939,4292
5718,5717,5716
4480,4490,4491
3550,3549,3977
3980,4049,3334
3557,3558,3559
5433,3895,3894
5434,3984,3983
4032,4034,4035
3879,10743,10744
3362,3363,3364
5702,11590,10616
3538,3594,3862
3993,3773,3563
3879,10743,10744
3995,3540,3539
3997,3998,3775
3777,3775,3998
3777,3821,3776
3808,3779,3778
3779,3808,3647
3650,3999,3782
3650,3999,3782
4000,3811,3786
4000,3811,3786
3810,4001,3788
4001,4003,3787
4005,4006,3791
4032,10732,3304
3402,4170,3403
297,359,360
1914,1915,1917
5477,5573,5572
4506,4475,4474
4140,4061,4044
4170,4047,4048
3214,3215,3216
3302,10533,3305
3237,3219,3937
4032,4033,4034
92,1923,1900
4047,3973,3976
5446,3240,3243
4050,5551,5550
4052,3298,3301
3273,4054,4055
5445,3830,3240
3241,4056,4057
3288,3291,3246
3825,3824,3828
3297,3325,3223
3330,3218,3221
3332,4059,3946
3827,3826,3319
3371,3389,3372
3249,3909,3250
4048,3976,4060
4498,3346,5479
3893,3523,5485
4032,10732,3304
4467,3878,3414
3567,3447,3442
10822,4081,10501
4417,5726,5724
4423,4084,3842
3539,3538,3861
4085,4086,10520
4482,3876,3875
3564,3992,4087
3441,3454,3455
3263,3284,3287
3598,4089,4090
4094,4093,3530
4092,4095,4096
3600,3603,3604
3618,3623,3622
3659,3806,3820
3805,3807,3808
3667,3668,3632
3652,3660,3606
3610,3612,3609
3620,3616,3615
3620,3619,3803
3619,3622,3656
3667,3668,3632
3625,3626,3627
3679,3692,3691
3679,3691,3694
3809,3810,3811
4098,3817,3723
4099,4100,4098
3815,4102,4103
4104,3729,3725
4004,3704,3707
3744,4105,4101
4105,4106,4099
4099,4107,4108
3724,3746,3750
3754,4004,3707
3758,3762,4105
3796,3797,3798
3993,3500,4002
3959,4110,4111
4113,4112,5709
5717,5718,3971
3652,3651,3663
3613,3612,3611
3803,3656,3669
3585,3778,3657
3596,4091,4094
3295,4114,4115
4119,4118,5410
4120,4121,4122
3351,3261,4124
4126,4127,4128
5717,4130,5716
4131,3858,3797
3996,3914,4132
3795,4133,3792
4134,4110,3503
3477,3866,3902
3467,3501,3468
4032,4034,4035
4136,4137,4457
4499,4482,4442
4487,3348,3347
4480,4490,4491
4034,4460,4489
3930,4515,3233
4467,3878,3414
3415,3236,4428
3966,3547,3546
4144,3497,10643
3994,3889,4041
3914,3864,3793
3624,4149,4150
4150,10505,10506
4152,3670,3655
4152,10507,10508
3670,4153,3628
4155,4154,10509
3693,4155,4156
10617,4159,4156
3720,4158,4160
3742,4161,4162
10761,10762,4163
3773,3772,3564
3773,3993,3994
3860,3986,11545
5702,11590,10616
3874,3216,3215
3237,3341,4167
4396,3979,3834
4033,4461,4460
3467,3466,4066
3501,3528,3527
3996,3539,3914
5571,3443,3943
4032,4033,4034
4168,3834,3835
3875,3876,3877
4498,10662,4497
4032,4034,4035
4189,4188,4208
4498,3346,5479
1713,1712,1710
3415,3340,3236
4381,4382,4300
3415,3340,3236
4034,4460,4489
4498,5479,4464
5104,4669,10711
3375,5570,4429
4032,4033,4034
4170,4048,4140
3236,3238,3239
4032,10732,3304
4256,4255,4234
4032,4033,4034
5356,5373,5357
4517,4167,3955
3878,3877,3953
4340,4524,4294
4018,4019,4020
5356,5373,5357
277,1924,1915
4140,4061,4044
3878,3877,3953
4018,4019,4020
4170,4048,4140
4283,4288,4243
3345,3343,3344
3364,3848,5460
4727,5314,5315
4386,4346,4345
438,437,398
4498,3346,5479
43,91,45
4170,4048,4140
4283,4243,4332
3875,3876,3877
4463,10702,10662
4498,3346,5479
4170,4048,4140
3256,3258,3259
3875,3876,3877
4467,3878,3414
297,359,360
4032,4034,4035
4342,4341,4290
5477,5573,5572
4491,4512,4511
4332,4243,4246
4332,4243,4246
4256,4337,4253
4497,4486,4498
4506,5543,4507
4481,4511,3876
4434,3379,4438
4511,4513,3954
4434,3379,4438
4033,3304,10521
4498,10662,4497
4033,3304,10521
3987,4507,5597
3236,3238,3239
5457,5455,4436
5581,5576,5573
4344,4356,4355
4032,4034,4035
4032,4034,4035
5049,10530,5082
4523,4289,4294
4032,4034,4035
4289,4290,4293
4727,5314,5315
3402,4170,3403
5477,5573,5572
3926,3388,3387
4032,4034,4035
4463,10702,10662
4032,10732,3304
3413,3414,3340
4463,10702,10662
4344,4356,4355
4277,4300,4197
3402,4170,3403
140,91,141
4529,4333,4246
4032,10732,3304
4281,4283,4284
4332,4246,4333
4498,3346,5479
4332,4243,4246
4490,4515,4491
140,45,91
4498,3346,5479
4491,4515,4512
4511,4512,4513
4374,4274,4273
5380,5356,5360
4488,4489,4047
4033,4461,4460
5542,4477,4476
4267,4387,4389
4276,4389,4301
3415,3340,3236
4267,4387,4389
4032,10732,3304
999,994,993
4497,4486,4498
4280,4279,3847
3305,3834,3979
10734,3925,4168
5442,4049,5443
4168,3834,3835
4032,4033,4034
4032,4033,4034
3273,4054,4055
4051,4396,4168
4487,3348,3347
3388,3386,3387
3926,3388,3387
4487,3348,3347
3305,3834,3979
3192,3950,10768
3192,10768,3207
6717,6307,6718
4400,3546,3970
10518,10519,10513
10512,10513,3918
10663,3918,10664
10665,10666,10667
3201,3457,3198
3444,3437,3436
10516,10735,11546
3500,4065,4002
4297,4405,4403
4402,4298,4403
4406,4407,4408
5503,5506,4411
5504,4410,4414
4413,4415,4416
4415,4417,5724
4417,4418,5726
5721,4420,4423
5722,4422,4425
4425,4424,5723
5718,5601,5600
10518,3957,10519
3190,3956,10669
3189,3205,3190
3953,3954,3955
3375,5570,4429
4432,5463,5462
3377,3380,5571
4434,5570,4435
3940,3942,3943
3415,5464,3413
4446,4445,4509
3413,3414,3340
4430,4432,4433
10736,10737,10666
4452,3873,3892
4068,5560,4453
4071,5559,5561
4455,3345,4459
4143,4461,10802
4463,4465,4466
3413,3414,3340
3415,3340,3236
4497,4486,4498
3362,3363,3364
5606,5544,5608
3218,3219,3220
3237,3219,3937
3236,3237,3238
4032,4034,4035
10671,10672,3924
3925,3924,3370
3392,3390,3391
5480,3385,10826
4498,3346,5479
4396,3834,4168
3924,3371,3370
3924,3927,3371
9155,8808,8793
3926,3388,3387
3927,3390,3371
4033,4461,4460
3320,3290,3289
3305,3333,3302
4511,4513,3954
4480,4490,4491
4480,4490,4491
4032,4033,4034
4396,3834,4168
3305,3979,3980
4467,3878,3414
3413,3414,3340
4047,3973,3976
5477,4521,4067
5542,4477,4476
5481,4136,5558
4482,3876,3875
3875,3876,3877
3413,3414,3340
4497,4486,4498
4497,4486,4498
4432,5463,5462
3987,5597,5595
3990,4507,3987
3408,3407,4495
5542,4477,4476
4071,5561,4068
4481,4491,4511
4491,4512,4511
4489,4142,3973
4047,3973,3976
4142,4489,4460
3296,3223,3222
4517,4513,3929
4517,4513,3929
4143,4461,10802
4033,4461,4460
10734,10671,3925
10671,10672,3924
10672,3926,3927
3388,3385,3386
141,139,140
4498,3346,5479
4498,3346,5479
4498,5479,4464
5542,4477,4476
5542,4477,4476
4466,4476,4477
3901,4020,3898
5542,4477,4476
5594,5592,5593
3987,5597,5595
3988,5595,5594
4294,4273,4340
4289,4290,4293
3364,5461,3848
4340,4253,4337
10893,10894,10895
3364,5461,3848
3898,3899,3900
4289,4290,4293
4497,4486,4498
3375,5570,4429
3878,3877,3953
4491,4512,4511
4332,4246,4333
4034,4489,4488
5104,4669,10711
3926,3388,3387
4498,3346,5479
4374,4274,4273
5346,5340,5339
4332,4243,4246
4314,4310,4311
4032,4034,4035
5345,5361,5362
4876,4742,10772
4289,4290,4293
4807,4808,5224
4840,4685,4687
4277,4300,4197
5345,5362,5352
4032,4034,4035
10547,10542,5310
4463,10702,10662
10547,5310,5280
5285,5278,5280
5344,5361,5345
9622,9636,9635
4032,10732,3304
5346,5331,5340
4032,10732,3304
5346,5340,5339
3415,3340,3236
4170,4048,4140
4463,4465,4466
4236,4235,4324
5477,5573,5572
4324,4328,4325
4332,4243,4246
4340,4273,4253
4860,4669,4672
4656,4604,4605
5219,4803,5223
4880,4606,4604
4243,4245,4246
3413,3414,3340
3375,5570,4429
4606,4880,4881
5369,5365,5364
4880,4603,4850
4569,4568,4548
4541,4540,4539
4541,4540,4539
4880,4850,4728
5057,5053,5050
4646,4702,4647
5249,5254,5257
4685,4840,4841
4606,4880,4881
5345,5361,5362
4880,4603,4850
5345,5361,5362
5219,4803,5223
4233,4234,4235
5238,5237,5236
4523,4289,4294
5346,5331,5340
5317,4863,4867
5317,4863,4867
4540,4566,4565
5057,5082,5081
5160,10699,5193
5360,5356,5353
5057,5052,5082
10547,5310,5280
4773,4772,4742
4793,4749,4791
10645,4761,4762
4531,10565,5451
5360,5355,5385
4606,4880,4881
4656,4604,4605
4880,4603,4850
5219,5221,5222
4889,4804,5393
4573,4857,4900
4880,4603,4850
5308,5309,5310
4802,4803,4804
4871,4650,4649
4605,4732,4657
4537,4536,4539
4606,4880,4881
4731,10528,4733
4880,4850,4728
5057,5052,5082
4840,4685,4687
5380,5378,5377
5219,4803,5223
3415,3340,3236
4939,4970,4942
4606,4880,4881
5289,5292,5290
4646,4702,4647
4205,4381,4333
4552,4551,4587
5309,5285,5280
5338,5341,5365
5345,5361,5362
5223,5230,5219
5116,10755,11567
5315,5371,5329
5049,5052,5050
10613,5051,10605
5106,5108,5109
5231,5203,5232
5231,5203,5232
5236,5235,5247
4788,4807,4904
5345,5361,5362
4205,4381,4333
4606,4880,4881
5345,5361,5362
3875,3877,3878
4606,4880,4881
5105,5110,5112
4877,4836,4743
5231,5203,5232
3415,3340,3236
5231,5203,5232
4032,10732,3304
5238,5237,5236
4032,10732,3304
4467,3878,3414
3375,5570,4429
3375,5570,4429
4467,3878,3414
4467,3878,3414
5231,5203,5232
4463,10702,10662
5231,5203,5232
5232,5224,5227
4467,3878,3414
3415,3340,3236
3413,3414,3340
3415,3340,3236
4236,4324,4323
4871,4650,4649
4467,3878,3414
5346,5331,5340
5340,5338,5339
5360,5385,5384
4467,3878,3414
3875,3876,3877
5346,5331,5340
4685,4633,4687
4332,4243,4246
4332,4243,4246
5340,5338,5339
4939,4970,4942
4684,4845,4902
4685,4841,4683
5360,5355,5385
5345,5361,5362
5057,5052,5082
5346,5331,5340
4529,4333,4246
5279,5278,5281
4605,4604,4606
5309,5280,5310
5057,5052,5082
4359,4324,4235
4648,4647,4649
4463,10702,10662
3413,3414,3340
4685,4841,4683
4564,4563,4187
4993,4836,4877
4904,4769,4768
4656,4604,4605
4632,4686,4687
10731,5385,5355
5043,5058,5059
4646,4702,4647
10731,5385,5355
4934,4933,10561
4605,4606,4607
4211,4330,4329
4685,4840,4841
5340,5338,5339
4222,4221,4230
4860,4669,4672
5340,5338,5339
5168,5193,5192
4771,4833,10832
5360,5356,5353
5231,5203,5232
10547,5310,5280
4190,4191,10683
5085,5097,5098
5230,5195,5229
4233,4234,4235
4840,4687,4843
5346,5331,5340
4939,4970,4942
10547,5310,5280
4557,4558,4559
5345,5361,5362
4840,4685,4687
10645,10646,4761
10547,5310,5280
4680,4648,4679
4427,4428,3376
3413,3414,3340
4968,4970,4966
5270,5289,5269
4591,10824,4554
4952,4966,4967
4833,4829,4832
10551,5381,5382
4685,4840,4841
5346,5331,5340
4463,10702,10662
5338,5341,5365
4964,4968,4966
3875,3876,3877
4186,4188,4189
5118,5115,5116
5345,5361,5362
5356,5380,5373
4632,4687,4633
4606,4880,4881
4374,4274,4273
4032,10732,3304
4215,10568,4191
4541,4544,4540
5049,10530,5082
4482,3876,3875
5219,4803,5223
5383,5384,5385
4222,4594,4219
5340,5338,5339
10547,5310,5280
5231,5203,5232
4467,3878,3414
5346,5331,5340
4299,4332,4333
4596,4603,4604
5222,5387,5393
4836,4756,4743
5324,5346,5337
5346,5331,5340
4871,4650,4649
5309,5280,5310
4964,4963,4968
4323,4324,4325
5380,5356,5360
4215,10568,4191
4968,4970,4966
5372,5371,5370
5193,10699,10809
5238,5237,5236
4331,4189,4181
4463,10702,10662
5346,5331,5340
4840,4687,4843
4189,4188,4208
5270,5289,5269
10819,4767,4768
4876,4743,4742
4807,4808,5224
4683,4845,4684
4684,4845,4902
5346,5331,5340
4463,10702,10662
4463,10702,10662
4463,10702,10662
5340,5338,5339
10599,5201,5202
4186,4331,4562
5346,5331,5340
5346,5331,5340
4843,4687,4686
4937,4922,4921
4189,4188,4208
4463,10702,10662
5279,5284,10752
5048,5043,11565
10749,5144,5154
4880,4606,4604
5196,5213,5214
4934,10561,10526
4607,10528,4732
4186,4187,4188
5223,4803,10730
5231,5203,5232
5231,5203,5232
5041,5062,5039
4648,4647,4649
5232,5242,5224
5196,5214,5197
4970,4948,4967
4939,4970,4942
4939,4970,4942
4939,4970,4942
4728,4727,4881
5253,5295,5239
4876,4743,4742
4342,4341,4290
10819,4767,4768
4876,4743,4742
4952,4966,4967
5356,5380,5373
4877,4836,4743
4236,4235,4324
4950,10629,10799
5286,5287,5277
4881,5319,4624
4953,4954,4933
10771,4793,4792
4252,4339,4376
5219,4803,5223
5385,5382,5381
5383,5385,5381
4606,4881,4624
5362,5369,10729
5338,5365,5342
5376,10550,5375
4463,10702,10662
4840,4687,4843
4860,10711,4669
5345,5361,5362
4607,10528,4732
10649,4721,4722
4606,4880,4881
5340,5338,5339
4766,4803,4802
5231,5203,5232
4537,4565,5452
5345,5361,5362
4843,4687,4686
5346,5331,5340
4843,4686,4842
4964,4963,4968
4731,10528,4733
5373,5358,5357
5049,5082,5052
10808,5208,5228
5249,5254,5257
4731,10528,4733
5360,5355,5385
4606,4880,4881
4605,4606,4607
5231,5203,5232
4892,4675,4696
5249,5257,5258
5231,5203,5232
5346,5331,5340
5049,10530,5082
5223,5228,5230
5346,5340,5339
4253,4255,4256
5241,5197,5214
4186,4331,4562
4939,4970,4942
4843,4687,4686
4968,4970,4966
5236,5235,5247
4360,4234,5451
4964,4963,4968
4253,4255,4256
4463,10702,10662
5167,5136,5135
4807,4808,5224
5338,5365,5342
4189,4188,4208
4648,4647,4649
5372,5370,5358
5222,4804,4803
4463,10702,10662
5346,5331,5340
4186,4331,4562
5047,5033,5048
5236,5235,5247
4870,4758,4757
4549,4550,4551
5238,5237,5236
4840,4687,4843
4683,4845,4684
5346,5331,5340
452,1911,453
452,1911,453
5340,5338,5339
10654,4874,4738
5346,5331,5340
5346,5331,5340
4538,4537,4535
4538,4844,4726
4908,4861,4890
4463,10702,10662
999,995,994
4995,4877,10698
5252,5253,5241
10749,5159,5144
4880,4606,4604
5280,5276,10547
5043,5059,11565
5105,10712,5093
5105,10712,5093
4050,4396,4051
4884,4791,4749
5231,5203,5232
5224,5311,5225
4807,4808,5224
5238,5237,5236
5227,5225,5226
4720,4820,4821
5280,5276,10547
4970,4948,4967
5049,10530,5082
5049,10530,5082
5049,10530,5082
4728,4727,4881
5280,5276,10547
4549,4550,4551
4898,4649,4647
4898,4649,4647
10517,4327,4328
4876,4743,4742
5193,10699,10809
5193,10809,5189
10787,4722,10818
4766,10730,4803
5379,5378,5383
4952,4964,4966
4891,4861,11566
4624,5312,4625
5041,5062,5039
5219,4803,5223
5385,5382,5381
4877,4743,4876
5286,5277,5271
4606,4624,10644
5346,5340,5339
452,1911,453
10647,10538,4726
4964,4963,4968
4939,4970,4942
4605,4606,4607
5249,5257,5258
4606,4880,4881
5346,5340,5339
4236,4235,4324
4807,4808,5224
4535,5452,4532
5346,5331,5340
5231,5203,5232
9622,9636,9635
4463,10702,10662
5280,5276,10547
4243,4244,4245
3415,3340,3236
10654,4874,4738
4181,4189,4329
5191,5193,5189
10731,5385,5355
5368,5361,5343
4892,4808,4675
4181,4189,4329
10547,5310,5280
5252,5253,5241
4807,4808,5224
4990,10606,4991
4898,4649,4647
4807,4808,5224
3415,3340,3236
5345,5362,5352
5279,10752,5275
3415,3340,3236
10615,4359,4360
5279,5284,10752
4243,4244,4245
4880,4606,4604
4243,4244,4245
5057,5052,5082
5227,5224,5225
10645,10646,4761
5373,5358,5357
10626,11575,10571
4807,4808,5224
4981,4792,4791
4807,4808,5224
5346,5331,5340
4981,4791,4982
4675,4678,4697
4708,4598,4619
5309,5280,5310
4807,4808,5224
5346,5331,5340
10654,4874,4738
4284,4389,4281
5227,5224,5225
4674,4701,4646
4964,4963,4968
5237,5227,5226
5346,5340,5339
5346,5331,5340
5346,5331,5340
10676,10677,10678
4807,4808,5224
5346,5331,5340
5342,5365,5368
5346,5331,5340
5346,5331,5340
4243,4245,4246
4843,4687,4686
4535,4537,5452
4807,4808,5224
4807,4808,5224
4908,5094,10803
5279,5284,10752
5368,5361,5343
10749,5144,5154
4623,10563,11572
4935,4933,4934
5093,5110,5105
10610,5024,5023
4626,4625,4699
5263,5262,5264
4807,4808,5224
5237,5227,5226
4870,4649,4898
5140,10755,5138
5236,5235,5247
4680,4648,4679
10749,5144,5154
10547,5310,5280
5345,5362,5352
5345,5362,5352
5285,5278,5280
5057,5082,5081
4623,10563,11572
4964,4968,4966
4674,4701,4646
4254,4531,4255
4964,4968,4966
4964,4963,4968
5222,4804,4803
4606,4880,4881
10517,4328,10569
4952,4964,4966
5286,5287,5277
5315,5371,5329
4891,4861,11566
5176,5177,5169
4236,4235,4324
5043,5058,5059
5154,5169,5170
5383,5385,5381
5362,5361,5369
4606,4624,10644
5346,5331,5340
10676,10677,10678
4243,4244,4245
5191,5193,5189
5345,5362,5352
5275,5278,5279
4892,4808,4675
5057,5052,5082
3415,3340,3236
4593,10818,4722
4807,4808,5224
4908,4906,5094
4880,4606,4604
4841,4837,4839
4463,10702,10662
4843,4799,4840
4710,4598,4708
4908,4890,4906
5191,5192,5193
5043,5059,11565
5154,5170,10749
5234,5254,5235
5126,5090,5089
5360,5356,5353
10731,5385,5355
5213,5199,10810
4174,10540,4175
4695,5386,4892
5234,5254,5235
5237,5227,5226
4463,10702,10662
4880,4606,4604
5105,10711,10712
3415,3340,3236
4212,4214,10717
5213,5199,10810
4841,4837,4839
4880,4606,4604
4843,4799,4840
4939,4970,4942
5233,5234,5235
5128,5115,5129
5308,5310,5306
4257,4259,4260
10676,10677,10678
5087,5089,5090
5237,5227,5226
4463,10702,10662
5087,5088,5089
5234,5254,5235
5308,5309,5310
4939,4970,4942
10676,10677,10678
4463,10702,10662
4841,4837,4839
5087,5088,5089
5233,5234,5235
4989,4990,4991
4880,4850,4728
4646,4701,4702
4247,4244,4248
5340,5363,5341
5340,5363,5341
10676,10677,10678
4807,4808,5224
3415,3340,3236
5338,5365,5342
4463,10702,10662
4463,10702,10662
4841,4837,4839
5342,5365,5368
4535,4534,4584
4807,4808,5224
5238,5237,5236
4533,4532,4561
4623,4608,10563
5368,5369,5361
5213,10810,5214
5228,5208,5199
5223,10730,10808
5134,10817,5127
5087,5088,5089
5364,10729,5369
4820,4823,4821
5238,5237,5236
5227,5224,5225
4674,4703,4701
10645,10646,4761
5224,5311,5225
4594,4592,4582
5213,5199,10810
5160,10699,5193
4880,4606,4604
4880,4606,4604
5280,5278,5276
4939,4948,4970
10749,5159,5144
5308,5310,5306
4212,4214,10717
4212,4213,4214
5191,5192,5193
4968,4970,4966
4939,4970,4942
5160,10699,5193
5371,5314,5370
4860,10711,4669
5385,5382,5381
5380,5360,5384
5379,5383,5381
5319,5329,5328
4876,4742,10772
4880,4606,4604
5043,5059,11565
5219,4803,5223
5362,5361,5369
4793,4791,4792
3415,3340,3236
5238,5237,5236
4482,4481,3876
5191,5192,5193
4880,4606,4604
5368,5361,5343
4212,4214,10717
10547,5310,5280
3415,3340,3236
5237,5227,5226
4614,4828,4749
5156,5141,5153
4881,5315,5319
4968,4970,4966
4541,4540,4539
4336,4342,4334
5340,5363,5341
4348,4347,4335
5336,5337,5346
4851,4794,4852
4632,4686,4687
5338,5332,5336
5317,4863,4867
5335,5351,10584
4569,4548,4547
5340,5363,5341
5151,5150,5176
5582,5473,5584
3415,3340,3236
5335,5351,10584
4635,4599,11552
5324,5318,5317
5338,5336,5339
5324,5325,5318
4632,4686,4687
4225,4210,4209
5324,5318,5317
4632,4686,4687
4541,4540,4539
4724,4539,4725
5239,5198,5197
5333,5338,5342
5336,5337,5346
5285,5278,5280
5345,5361,5362
5043,5059,11565
5360,5385,5384
4606,4880,4881
5286,5287,5277
5103,4669,5104
4853,4869,4852
4935,4932,4933
5252,5253,5241
5340,5338,5339
3415,3340,3236
4463,10702,10662
4377,4271,4378
5340,5331,5363
10553,4838,4608
5338,5336,5339
5338,5336,5339
5191,5192,5193
5293,5294,5286
4881,5315,5319
4881,5315,5319
