6573,6456,6570
11422,11420,10212
10893,10894,10895
3364,5461,3848
2008,11213,8961
4437,3942,5454
6779,11617,6919
10168,10182,10181
8551,8504,8505
8348,5935,5936
4529,4205,4333
1453,1366,1444
7676,10965,10963
641,1335,2659
474,773,771
10969,7703,7702
828,824,827
8994,8968,2088
10696,4988,10593
316,258,239
8089,11032,8087
3513,5666,5667
6123,6126,6125
10170,10184,10183
7253,6703,6911
3812,8936,9020
1732,1715,1713
9052,8765,8750
641,1335,2659
2358,2360,2357
8905,8911,8906
2394,2478,2479
9482,9478,9812
9622,9623,9636
7222,7233,7234
5765,5812,5766
10905,10906,10907
712,9012,9009
1893,8942,11222
2753,2754,1613
579,1894,11231
1048,2619,1047
4452,3872,3873
11512,10265,11436
2176,9238,8984
6688,6690,6689
4970,4967,4966
2769,2912,8971
7955,7958,7957
7791,7787,7792
1345,1043,1034
2845,2844,2718
8969,1655,1656
7464,7616,7617
5771,5770,5786
10986,7788,7818
5166,5180,5179
4724,4541,4539
2613,2569,2612
8604,8611,8688
8809,8808,8810
6771,7258,6915
11411,10172,11410
2277,2505,2503
4606,4880,4881
9082,8793,8765
8908,8903,8907
9159,8808,9155
8676,8709,8710
6391,6441,6440
2770,8989,11216
3854,3443,3446
865,864,1355
335,338,337
6806,6783,6784
9245,2733,2734
8700,8699,8702
7683,7706,7678
8544,8485,8545
5774,5773,5808
8698,8697,8704
4773,4772,4742
5927,5926,8839
7195,8250,8253
4894,4829,4895
11467,10364,11680
1915,1925,1917
8807,8805,8806
4880,4603,4850
8868,8867,8904
10402,10414,10401
8117,8119,8118
2164,466,2163
8605,8610,8611
9844,9858,9857
3379,3378,4437
938,1005,1004
9245,2733,2734
5910,8900,5917
9472,9476,9475
8604,8611,8688
8526,8521,8555
2277,2505,2503
1485,206,205
8697,8679,8704
991,826,992
2846,2847,2838
2778,2784,2785
5289,5292,5290
7242,8256,7210
4740,10537,4759
4552,4551,4587
8907,8909,8908
8612,8588,8613
2454,2473,2460
5223,5230,5219
5612,5499,5947
752,1053,1055
1321,1227,1320
10984,10985,7787
5461,3363,5462
1867,1655,8983
10183,10196,10195
6138,6141,6140
1965,1968,1966
9155,8793,9125
865,9287,841
8934,8924,8929
9159,8810,8808
837,840,1011
8525,8524,8521
5601,8413,8412
7538,7541,7540
7222,7233,7234
11412,10180,10179
7222,7233,7234
2929,2935,2934
7543,7411,7412
7222,7233,7234
9635,9636,9649
8969,8983,1655
8969,8983,1655
9635,9649,9648
9635,9636,9649
1867,1655,8983
8969,8983,1655
1867,1655,8983
9637,9650,9649
9349,9237,8969
1008,1006,992
2412,2364,2360
8479,8481,8480
8317,8327,11209
5293,5267,5290
295,432,353
5788,5845,5846
1003,1127,1126
3926,3387,3927
633,639,644
3875,3876,3877
3878,3877,3953
4685,4633,4687
3315,3896,3982
9184,2176,2177
2408,2410,2409
10965,7706,10970
3954,3876,4511
10162,10163,10176
3176,1381,1382
10361,10362,10375
8922,8916,8915
5918,5894,5892
880,903,896
8467,8470,8469
9140,9144,2371
5781,5831,5830
8710,8703,8704
7909,7913,11013
5675,3471,5676
295,432,353
2845,2844,2718
9417,9422,9421
4731,4732,10528
1225,9306,9300
789,585,586
8807,8805,8806
2803,2775,2810
5865,5844,5869
9150,9155,9153
7242,8256,7210
8089,11034,11032
9270,1610,1617
1468,1443,1469
4312,4311,3257
8350,8344,5619
8503,8505,8504
1120,3016,3015
4860,4669,4672
1115,1116,1117
8702,8698,8703
405,1512,406
8902,8899,8900
1867,1655,8983
8914,8915,8910
5557,10628,10595
6046,6085,6319
5230,5195,5229
654,2618,1047
6730,6643,6644
1356,824,1354
1720,1732,1721
8698,8697,8704
4441,5470,5469
2458,9382,2479
4513,3955,3954
265,454,203
5855,5912,5908
5687,5691,5690
4427,4428,3376
2845,2844,2718
8993,2777,2778
3377,3379,3380
8305,8301,8306
4952,4966,4967
5607,5543,5544
5553,5554,3396
520,1539,1538
5346,5331,5340
295,432,353
3937,3936,3217
9847,11327,9861
3875,3876,3877
3732,3730,3705
5118,5115,5116
2454,2473,2460
215,1922,1923
6987,6989,6988
8512,8511,8510
7202,7213,7212
1867,8983,8974
3346,3347,3348
9498,9864,9877
7904,7929,7899
5837,5835,5834
1629,2232,2233
2842,2835,2836
8850,5885,10757
816,815,807
5912,5913,5909
8969,1655,1656
9635,9636,9649
1356,824,1354
2522,2556,2530
1217,1320,1227
5222,5221,5387
8701,8670,8700
5987,5990,5989
1001,9381,1002
3854,3446,3857
5309,5280,5310
11474,10394,10393
11003,7852,11637
911,1191,2641
3346,3347,3348
2911,1627,1628
7596,7405,10996
276,130,275
7170,7172,7174
1689,9377,1688
644,9002,9237
1002,9381,1127
4059,5650,5651
5511,5946,5942
3377,3380,5571
5076,5063,5073
7202,7213,7212
10170,10184,10183
1848,1849,8948
1489,1503,417
10164,10178,10177
999,994,993
10168,10182,10181
10167,10168,10181
1003,1127,1126
1542,114,285
9432,9435,9431
5846,5895,5857
1002,9381,1127
3855,3856,6592
6078,6334,6333
6434,6423,6564
2355,2358,2357
402,346,403
10963,7677,7676
3320,3289,3282
10348,10361,10360
5773,5774,5775
1292,1289,1293
7792,10985,10987
5723,5946,5511
3825,3828,3829
8969,1655,1656
9624,9636,9623
7972,7983,7971
11414,10186,10185
3444,3436,3445
5196,5214,5197
8673,8706,8708
10965,7706,10970
5777,5843,5842
5865,5916,5914
7927,7925,7929
7989,8019,8020
7202,7213,7212
5498,4402,4401
8223,7137,7138
4876,4743,4742
416,431,404
2978,2998,663
141,138,139
11204,6634,11099
4455,5536,4456
7921,7922,7924
6649,6621,6791
7008,8322,7007
1947,645,648
7628,7544,8047
8677,8704,8679
7405,7407,7406
2842,2841,2835
8123,8125,7428
5362,5369,10729
2408,2270,2411
3020,1121,1786
2358,2360,2357
9412,9417,9416
8050,8105,8104
9159,8810,8808
7897,11005,11006
7606,7634,7385
557,585,662
3341,3414,3953
7695,7652,7651
10168,10182,10181
9144,2589,2587
2846,2847,2838
2513,2547,2514
1006,1007,1001
2104,1420,1384
9,11228,11537
6085,6084,8182
274,127,130
5049,5082,5052
1709,9367,1704
6780,10910,10911
10018,10022,10021
8901,8900,8879
8512,8511,8510
4605,4606,4607
10168,10182,10181
4280,3847,4391
8191,8192,7173
8969,1655,1656
1000,1001,1002
5865,5916,5914
1070,1235,1234
521,1536,440
4253,4255,4256
8413,6598,6272
5765,5766,10794
9313,1294,1230
7600,7603,7602
1505,206,1485
1846,8944,1851
3405,3407,3408
4964,4963,4968
2684,2697,1296
999,994,993
5167,5136,5135
10905,10906,10907
3878,3953,3414
674,673,9303
4297,4403,4298
3466,3468,3469
10377,10391,10390
2358,2359,2360
8972,583,10475
2514,2547,9041
6947,7266,6968
1846,8944,1851
915,914,917
6274,6275,8361
10895,10894,10896
3983,3985,3982
3936,3938,3332
1361,825,1356
10485,2772,11218
452,1911,453
2412,2409,2413
883,878,882
1563,398,1565
883,991,994
2071,2073,2074
4538,4844,4726
3489,3839,3490
2358,2360,2357
999,995,994
9020,3684,3702
10331,10016,10012
1402,1164,1434
7848,7819,7820
5280,5276,10547
8128,7428,8125
6968,6954,6947
9372,9374,1702
6540,6450,6541
533,261,137
10168,10182,10181
7762,7757,7766
2771,11217,2950
10895,10894,10896
3069,8989,2770
2942,2888,2873
1670,1667,1668
2990,2993,2992
5859,5860,5817
5865,5916,5914
8695,8696,8697
1660,8958,8993
1200,1182,1195
11475,10409,10408
11401,10147,11403
7458,7329,7293
2697,2692,2696
11323,9850,9849
7926,11012,7929
1056,1054,1058
6771,6772,6766
7923,7920,11010
5379,5378,5383
1274,863,1275
1494,1946,1423
6899,10862,10863
3854,3443,3446
7793,7789,7813
7446,7586,7337
7358,7615,7441
7357,7400,7397
6180,6177,6669
2398,2415,2417
10485,2772,11218
8183,5945,5531
1909,274,276
1720,1732,1721
1341,1340,1331
7140,8371,7141
8537,8536,8533
10164,10176,10163
7409,7382,7410
9610,9622,9609
2097,2093,2098
1361,1011,825
1867,1655,8983
8969,1655,1656
9349,9237,8969
1670,1667,1668
5889,5888,5880
2687,1107,852
3233,4515,4514
1597,9379,9368
1899,1900,1923
3510,10724,10816
1437,1402,1433
5118,5100,5115
1763,9368,9379
2845,2840,2844
7378,7379,7496
2950,11217,11218
5187,5174,5184
3526,3365,3846
2934,2935,8956
991,827,826
1732,1715,1713
7531,7537,7378
1791,1583,1758
2697,2694,2692
9285,1337,1336
2423,2418,2421
10348,10360,10347
3935,3928,3932
8610,8608,8609
8391,8392,8221
853,1296,1281
1148,9013,9014
4961,4963,4964
9610,9624,9623
955,885,884
7171,8283,8282
5867,5897,5899
5023,5016,5015
7076,7073,6997
1900,1899,128
8910,8916,8909
9610,9624,9623
2719,2869,2845
1178,1177,1180
4387,4281,4389
8391,8392,8221
2475,8966,11219
276,274,130
8197,8191,8189
10483,10484,631
5858,5857,5895
5858,5857,5895
2950,11218,2772
10912,10911,10906
864,1356,1354
3238,3216,3874
603,8942,1893
5788,5845,5846
629,9354,9343
629,725,724
1689,9377,1688
9610,9622,9609
9610,9624,9623
3487,3548,3485
4423,4422,5725
8071,8084,8085
6960,6962,6928
1759,8988,8938
9165,9147,563
3573,3229,3316
9448,9452,9451
36,179,178
2064,1609,2065
10912,10911,10906
7940,7967,7939
6573,6456,6570
8378,6231,8377
5236,5235,5247
4010,4009,4023
10749,5144,5154
8608,8606,8607
5345,5362,5352
9052,9082,8765
1669,8977,8975
8711,8710,8709
1759,8988,8938
10393,10407,10406
831,811,812
3501,3527,3867
11154,8674,8673
11325,9848,9847
5816,5817,5818
7540,7958,7539
5632,5944,5489
2982,1913,601
7444,7446,7338
8106,8092,8104
4891,4861,11566
3764,5738,3767
1048,2619,1047
2451,2453,2454
8541,8466,8483
7572,7492,7489
8032,7976,7981
6180,6177,6669
821,1093,822
9597,9611,9610
3332,4059,3946
5191,5193,5189
9802,9814,9801
6438,6437,6410
6127,6100,6128
7793,7818,7788
1791,1583,1758
5569,5568,5611
2950,11217,11218
10748,5095,5088
8033,8019,8031
9658,9670,9657
10167,10181,11676
167,1552,1553
279,277,278
8060,8083,8073
5191,5192,5193
10671,10672,3924
7604,7443,7364
8384,8381,8382
1153,1154,1155
8902,8900,8901
5869,5916,5865
1438,1437,1433
1782,1780,1781
1919,306,309
8384,8381,8382
5964,5961,6218
2937,2928,2929
7786,7790,7789
9262,9297,1681
2264,2269,2267
8214,8215,6880
1476,1432,1440
4479,4480,4481
2386,2391,2389
807,822,823
8695,8696,8697
9547,9561,9560
860,863,862
8672,8705,8707
4257,4259,4260
7163,8190,8189
5087,5089,5090
10132,10145,10144
10167,10168,10181
9446,9450,9449
7070,7072,7071
8604,8611,8688
1720,1732,1721
8004,8029,8003
9003,9002,644
5838,5868,5871
3550,3293,3309
10093,10107,10106
4369,4295,4371
5843,5839,5842
10932,7457,7456
5922,5898,5896
827,825,826
1008,1006,992
10143,10157,10156
1778,1827,1847
5857,5858,5811
5888,8859,8860
1777,1787,1789
386,387,388
5838,5868,5871
807,823,808
4982,4791,4884
2950,11218,2772
2771,11217,2950
2034,2160,2159
3189,3202,3205
9040,9192,9174
7649,7691,7681
402,283,346
348,549,349
2078,2081,2079
8053,10952,11028
3250,3909,5429
6073,7134,11611
1546,1951,318
2474,11219,9001
6572,6847,6846
6871,8148,6870
2474,11219,9001
3339,3883,4430
1438,1437,1433
7683,7706,7678
7966,7956,7965
7786,7790,7789
5280,5278,5276
10965,7706,10970
10749,5159,5144
5308,5310,5306
8214,6880,6105
4064,3899,4067
5191,5192,5193
1505,206,1485
4939,4970,4942
8089,11032,8087
5371,5314,5370
8050,8105,8104
7446,7586,7337
2776,2780,2779
7325,7308,7314
5319,5329,5328
1556,1561,1560
8041,8017,8018
584,557,678
10672,3927,3924
8087,11032,11033
5833,5844,5843
2412,2360,2269
7165,7163,7172
5919,5896,5894
7703,7706,7702
2386,2391,2389
1467,1434,1164
8214,8215,6880
5806,5807,5855
991,827,826
9586,9598,9585
1997,804,803
5156,5141,5153
3342,10826,3343
8993,2777,2778
2831,2821,2826
5712,5681,5680
5872,5899,5901
4348,4347,4335
8056,7602,8057
4851,4794,4852
7829,7832,7831
7222,10904,7233
9173,2196,9225
5335,5351,10584
9094,2909,2910
1892,1825,1877
3415,5456,5464
5582,5473,5584
991,827,826
2283,9090,9068
1332,1250,1066
6722,6723,6778
8861,5888,8860
2195,2766,2194
2791,8933,8932
4225,4210,4209
8332,8334,8333
6924,6972,7066
9042,2753,2797
2446,2441,2442
1616,2754,2755
9004,2220,2193
8056,7602,8057
2455,2371,2372
9159,8810,8808
6075,7221,7219
8905,8901,8880
485,1808,486
6983,6937,7103
8806,8795,8794
4853,4869,4852
4935,4932,4933
7378,7379,7496
2362,9382,2366
991,992,993
8953,2934,8957
1878,1656,1655
9645,9646,9659
3288,3246,4058
2700,850,851
2501,2373,2370
2911,1620,1627
5293,5294,5286
3342,5480,10826
5287,5286,5294
8028,8043,8042
8212,7230,7231
277,1924,1915
4010,4009,4023
3435,3436,3437
9649,9661,9648
5585,5586,5587
5688,5692,5669
4071,5559,5561
3427,3426,5420
3199,3197,3196
321,1910,1971
7366,7376,7375
10863,10861,6897
8646,8650,8651
528,529,718
4893,4816,4797
7838,7861,7837
3392,3389,3390
3393,3395,3396
2841,2726,2839
10928,7453,10930
9349,9237,8969
9349,633,644
7704,7702,7706
2835,2840,2838
9621,9635,11267
295,432,353
3176,1381,1382
8883,8917,8913
9313,9305,1294
5371,5315,5314
474,773,771
6556,10836,10743
8087,8090,8094
8692,8686,8685
3513,3512,10595
4968,4970,4966
8475,8524,8525
8016,8045,8046
7904,7929,7899
7333,7356,7425
9082,8793,8765
5292,5306,5307
1654,1867,8974
1628,1630,1629
7793,7789,7813
6360,6376,6839
11154,11159,8674
9313,1294,1230
9313,1294,1230
9307,1344,1294
2479,9382,2394
9270,1610,1617
8993,2778,8991
2777,2776,2779
1915,1924,1925
1668,1661,8991
8914,8915,8910
8978,765,9015
9373,1864,9375
6554,6557,6556
5437,3279,3278
4866,5320,5321
712,9009,582
712,9009,582
9406,9409,9405
9256,2803,2808
2613,2569,2612
1380,1382,1381
2842,2835,2836
7446,7444,7334
4877,4836,4743
1915,1924,1925
8676,8710,8677
2237,1381,3175
1283,9305,9313
10361,10375,10374
8711,8710,8709
5077,5057,5081
8012,8013,8007
3096,3097,3094
9228,3141,3149
2277,2278,2276
443,442,429
7289,7292,7291
6607,6207,6204
8006,8005,8025
11172,11174,10896
4807,4808,5224
7972,7974,7983
9637,9650,9649
9635,9636,9649
1825,639,638
5892,5895,5893
7684,7669,7670
8089,11034,11032
6660,7221,6075
7489,7639,7572
3297,3323,3325
8182,5531,5532
3330,3221,3328
925,2998,2997
632,10484,10480
5867,5872,5835
1867,8983,8974
2446,2450,2449
8910,8916,8909
1505,206,1485
3891,3888,5405
10754,10541,5172
2440,2447,2437
4488,4047,4170
9349,633,644
1653,1654,9018
4605,4604,4606
664,665,749
7409,7382,7410
8977,2786,8975
8903,8899,8902
7202,7212,7201
3219,3936,3937
5241,5197,5214
1660,1666,8958
2523,2524,2522
4442,3875,4439
1230,1294,1224
3233,4515,4514
6884,6807,6794
9322,604,9342
10373,10386,10385
1138,1140,1139
4345,4285,4282
1103,1105,1104
6647,8211,8210
6356,6359,6358
516,369,368
5939,7136,5940
1390,968,1387
11148,11149,8581
4123,4124,3961
3601,3534,3531
7836,10998,11000
4894,4830,4829
5417,4121,4120
5661,5672,5674
7232,6167,6168
10833,3234,4514
10956,10957,7448
5426,3551,3962
8255,7213,8254
4108,3747,3727
3600,3604,3601
4517,4167,3955
9616,9617,9630
3222,3221,3220
573,575,576
9279,1357,9285
533,197,198
3960,4118,5406
4088,10642,11543
4123,5407,4120
5444,4055,4399
11187,6739,6740
174,271,1531
694,570,569
9328,9238,8968
3314,3897,3896
2297,2301,2300
2179,9135,9136
8167,6643,8166
8412,5600,5601
3491,5942,4291
993,1006,1000
8812,9159,9161
10365,10366,10379
2684,1296,853
8369,7141,8371
10158,10171,10170
2934,8956,8957
1356,825,824
4511,4513,3954
7658,7673,7657
5717,3972,4130
3916,3511,5716
5865,5844,5869
110,8954,9013
11326,9863,9862
276,130,275
603,8942,1893
6955,6947,6954
7341,7342,7340
8975,1751,1669
991,829,827
2934,8956,8957
7812,7809,10989
8167,6642,6643
915,916,1074
9313,9305,1294
6204,6691,6688
2358,2359,2360
9981,9985,10049
5542,4477,4476
1089,1029,1192
1001,9381,1002
9151,2499,2497
1713,1710,1711
1231,1245,1268
752,1053,1055
7900,7898,7901
8969,1655,1656
3680,3679,3694
8026,8043,8028
7600,7603,7602
7683,7706,7678
3377,3380,5571
386,387,388
11510,10239,11428
9375,8955,1866
2998,2977,2999
5528,5396,5529
1336,1338,1329
2479,9382,2394
1200,1182,1195
1089,1192,1191
2358,2359,2360
4032,10732,3304
5845,5893,5846
639,11222,9003
1445,1442,1443
4466,4465,4476
212,209,210
11368,9811,11311
5651,5519,10739
7985,7994,7993
9819,9820,9833
8948,2938,2937
9328,8968,625
3707,3706,3749
1070,1235,1234
1626,9270,9265
11011,7926,7925
7503,11014,7502
3377,3380,5571
2778,2784,2785
10167,10168,10181
5849,5847,5772
1445,1443,1444
10166,10178,10165
9610,9622,9609
11360,9706,11281
275,130,129
814,807,808
849,1252,1251
5454,3849,5458
8612,8588,8613
3936,3938,3332
9629,9643,9642
8074,8075,8072
6128,8278,6127
3437,3444,5571
6690,6691,6138
6530,6740,6739
10831,10715,3903
6998,7267,7004
2021,2024,2023
2104,9347,9359
1970,2026,2029
1515,153,151
201,200,213
9351,9324,16
6145,8162,8326
10968,7696,10967
3831,5350,5453
4432,5463,5462
4675,4676,4677
4675,4677,4678
4435,3380,3379
2929,2935,2934
7222,7233,7234
1867,1655,8983
3375,5570,4429
4428,5456,3415
2885,2886,2936
8027,7994,8025
8279,6287,8278
8389,11099,6634
6274,8361,8360
1524,328,331
1149,9014,11213
130,127,128
158,157,149
8886,10685,11578
6619,6622,6621
7001,7003,7002
3355,3426,3427
10715,3462,3465
7107,7105,7119
7918,7875,7874
5734,5735,5736
5485,4070,3893
5293,5294,5286
6358,6327,6290
8426,8427,6518
4678,4790,4757
8369,8370,6232
5200,5203,5204
4073,5585,5471
8486,8482,8539
3550,3977,3978
4345,4282,4281
4918,10795,4917
5821,5822,5823
1763,9368,9379
5471,4076,4073
1538,263,459
400,191,399
9637,9650,9649
8211,8284,8285
11520,10370,11465
6502,6499,6845
3667,3666,3801
11294,9744,9743
5667,5681,5682
4137,4456,4457
745,11224,11223
3630,3629,3679
7243,8306,8312
5545,3338,5546
5547,3360,3359
3639,3682,3683
3273,4054,4055
3248,3249,3250
1198,640,1772
7366,7376,7375
3908,3427,3909
3394,3357,3356
5419,5420,5403
5328,5374,5375
7993,8037,8036
11290,9731,9730
10959,7843,7861
7606,7493,7494
3379,3378,4437
5571,3443,3943
10516,3459,10735
73,281,262
6554,6557,6556
9104,9031,9030
748,646,645
3369,3356,3910
235,249,236
1016,1017,1018
7918,7875,7874
6646,6649,6648
5694,5693,5714
8325,8223,8224
5567,3526,3525
10839,8187,11057
8378,6231,8377
3364,5461,3848
7876,7908,7910
10897,7139,7141
11071,6608,6607
3437,3444,5571
4434,3379,4438
11414,10184,10171
8287,6166,8286
11359,9693,11278
1048,2619,1047
7411,7433,7414
7974,7972,7973
1653,9018,11225
1654,8974,9018
8312,8254,8311
7849,7855,7844
4405,5614,5675
7173,8188,6690
4466,4476,4477
3891,5405,5404
3872,5523,5521
6204,6691,6688
4833,4771,4829
6391,6440,6390
8195,6124,6125
11204,6634,11099
7733,7727,7722
8286,6166,8303
11515,10304,11446
5526,4454,4453
6808,7257,6811
5535,5537,5538
5667,5681,5682
8162,6160,6161
8387,8409,8389
7077,7032,7254
599,602,601
5682,5681,5713
426,326,212
6767,7258,6771
6771,7258,6915
269,1482,1483
5535,5536,5537
3617,4095,4092
1513,150,157
11520,10370,11465
5498,5699,5631
4401,4403,4404
1047,2618,3017
8346,5938,5945
6642,8167,8351
1826,1849,1848
2687,1107,852
1867,1655,8983
4807,4808,5224
11414,10185,10184
7503,7842,11014
6730,6643,6644
9963,9966,9962
2398,9382,2415
2717,2718,2844
9624,9637,9636
9637,9649,9636
10181,10182,10195
8969,1655,1656
3438,3437,5570
3444,3437,3436
5270,5289,5269
10754,10541,5172
5461,3363,5462
1899,129,128
7846,7820,7833
6104,6175,6103
2785,2787,2786
3379,3378,4437
5593,5581,5580
5431,3225,5434
5571,3444,3443
9624,9636,9623
328,329,330
10647,4726,4844
2520,2558,2524
276,130,275
3707,3749,3754
2717,2844,2843
5309,5285,5280
7202,7213,7212
4256,4337,4253
7985,7971,7983
3916,3511,5716
2304,2521,2303
8948,2938,2937
3525,5611,5568
1919,1914,1918
4186,4331,4562
603,8942,1893
2303,2305,2304
9815,9828,9827
5371,5315,5314
8484,8485,8488
10905,10906,10907
5511,5722,5723
4355,4357,4358
11414,10185,10184
6689,10840,6688
664,665,749
8261,11086,11087
11284,11285,9719
4444,5545,5610
6121,8316,8260
7409,7382,7410
3525,5611,5568
6635,8378,8388
8211,8284,8285
420,181,180
4254,4531,4255
6836,6837,6840
7849,7855,7844
2223,8973,8980
5495,5629,5416
8312,8254,8311
6637,8393,8325
6637,8325,6636
3629,3631,3632
8377,6231,6232
5548,3359,5501
9360,573,9337
4354,3948,4316
533,197,198
9214,1690,9221
3836,3838,3557
669,668,2136
286,113,1539
5515,3486,4083
9224,1805,1674
2455,2372,2456
7897,7904,7899
5049,5052,5050
3490,3839,5513
6946,6949,6948
2287,2286,2282
9941,9942,9946
1012,1350,9312
8964,8949,2187
1355,1354,1352
4564,4562,5452
9472,9475,9471
8164,8166,8165
5650,5618,5651
2301,2302,2309
2304,2503,2504
8412,5600,5601
6090,6092,8184
10026,10030,10029
10274,10275,10288
6357,6384,6385
11166,8682,8681
5664,5662,3440
5561,5558,4457
3513,5666,5667
3439,3448,4406
4409,5668,5664
6896,6895,6416
3664,3633,3638
3892,3524,3893
5661,5672,5674
5675,3471,5676
5491,5490,5679
7234,7199,7200
5557,10628,10595
5680,5674,5672
6379,6380,6383
4443,4445,4446
14,13,1326
5689,5683,5686
5590,5589,3990
651,794,793
127,93,128
10807,10723,5666
3885,5694,5684
8304,8303,8302
7409,7381,7382
7127,8194,6601
3816,3695,3694
3209,5617,3354
5677,5697,5698
4404,5698,5517
5581,5576,5573
404,1556,405
3887,5631,5699
10747,5123,5098
8416,7161,7158
3060,8834,8835
8737,8829,8825
3588,3589,3590
1404,2043,2044
420,264,267
6335,6651,6650
5759,5737,5736
1054,1055,1929
3272,3274,3275
2627,1199,1165
3774,3580,3541
2677,1282,777
6527,6507,6510
6336,6368,6350
6238,6335,6650
8264,6038,6129
3625,3626,3627
6836,6837,6840
4093,4096,3592
8426,6518,6515
3368,3394,3369
1950,411,445
8428,8430,8429
7245,11059,8314
3771,4109,3991
6363,6839,6840
3193,1898,3186
40,593,41
5511,5942,3491
6403,6444,6400
2735,8782,8785
6597,7159,7158
916,973,2656
7852,7854,11637
3727,3726,4102
1555,66,4
8450,8451,8429
9995,9996,10000
3771,4109,3991
6994,7259,7070
3712,3713,3714
781,1249,1250
2307,2526,2311
7495,7496,10935
8680,8581,11149
4125,3430,3351
6689,8188,8187
2542,2543,2433
3817,3711,3723
3347,3346,4486
3707,3749,3754
3879,10619,10620
7191,8249,8250
6326,6833,6831
40,593,41
3672,3780,3646
2735,8785,2823
6597,7159,7158
5522,5633,3382
6380,6561,6417
3748,3747,4107
70,178,71
6580,8136,6654
362,117,116
8151,6864,6865
533,137,1532
3350,3262,3261
1882,1884,1883
1979,1980,1965
5724,5514,5512
5651,5519,10739
1206,525,522
1214,1263,1264
6485,6488,6487
10780,10781,5663
8845,8843,8844
6481,6482,6904
5545,4444,3338
3620,3615,3617
2684,2697,1296
11337,11338,9902
5241,5197,5214
5718,5716,5719
5718,5716,5719
5282,5283,5284
5386,5388,5387
7729,10948,7572
6689,10840,6688
11271,9666,9665
9686,9687,9700
4721,4821,4558
5864,5823,5822
9110,9075,9108
3491,3490,5510
399,191,190
5863,5821,10741
3489,3839,3490
5471,4138,4076
1820,9272,1821
3209,3354,3208
6500,6501,6906
3891,5405,5404
8404,6875,6609
8838,8943,1863
3978,3294,3293
11110,8458,11653
4143,4461,10802
15,736,12
3499,4418,4417
3961,4124,3261
7652,7566,7651
3398,5415,5404
5712,5713,5681
7842,7845,7844
2942,2888,2873
4407,4406,3448
4413,4412,3448
3260,3960,3961
9267,697,9358
5724,5726,5514
9380,1768,1797
6569,6748,6568
5700,3819,3576
7760,7752,7749
5675,3472,3471
2942,2709,2943
2931,2933,2932
5696,5697,5677
4097,3819,5700
11418,10198,11417
7247,7249,7248
10602,10829,4711
9413,9414,9418
6933,7065,6952
2680,1097,1098
1109,636,2639
2376,2972,2223
1960,1961,8837
4091,3596,3623
3533,4096,3602
3602,3601,3531
5418,5429,3904
1480,1479,562
3202,3189,1386
839,689,711
4518,4290,4341
3624,4150,3621
2211,2212,1962
8374,8365,8366
4456,5536,5562
12,736,737
552,553,558
3570,3251,5417
5848,5904,5890
5631,5630,5502
6238,6335,6650
9435,9440,9439
4204,4530,4382
5228,5213,5196
7019,7021,7020
2628,2627,2631
816,807,814
4364,4185,4365
5916,5915,5914
5795,5796,5786
5797,10655,5799
5785,5787,5788
4014,4017,3422
8611,8609,8687
2416,2405,2417
8022,8007,8013
5913,8897,5909
8503,8508,11136
5821,5823,10741
341,165,342
3565,4089,3598
4968,4969,4970
3260,3960,3961
5896,5899,5897
8398,11105,6825
5843,5844,5839
5769,5786,5770
1008,992,826
5847,5790,5789
9543,9555,9542
5057,5052,5082
5913,8898,8897
5771,5786,5796
10880,7057,7058
5766,5812,10634
795,784,785
1003,1127,1126
5802,5846,5857
5394,4666,5391
3156,2188,3160
8606,8602,8603
5806,5807,5855
5765,5809,5812
5857,5858,5811
9038,9103,2756
658,661,660
8698,8697,8704
8698,8704,8703
2156,1976,11212
10767,5865,5832
5863,5821,10741
5155,5169,5154
5826,5821,5863
2719,2869,2845
6011,7128,6332
10088,11393,10101
5781,5831,5830
8610,8608,8609
3568,3335,3285
173,124,367
1757,8965,1684
9633,9646,9645
6349,6352,6351
5864,5867,5837
8487,8543,8541
3510,10724,10816
3228,3282,3283
1321,9381,1228
2524,2556,2522
4345,4285,4282
9441,9445,9444
3037,3034,3038
7916,7875,7918
3392,3390,3391
10073,10087,10086
3036,10490,3033
1922,215,232
8644,8677,8662
7040,7028,7029
11305,9765,9778
8594,8597,11152
1133,661,1032
5806,10658,10777
7635,7587,7501
1997,803,1974
7393,7396,7395
5872,10640,5835
1271,534,535
931,1081,1264
2429,2427,2426
5813,5855,5854
88,226,103
8486,8482,8539
205,207,208
5864,5822,5867
7620,7527,7718
6585,6004,6802
10856,6879,6668
804,1981,805
3171,3070,3165
1546,1951,318
6863,6859,8144
2297,2335,2333
8939,9302,9156
2996,1316,1100
6292,6294,6242
8323,11205,11083
5742,5741,5738
8521,11139,8556
5442,4049,5443
3776,3584,3777
11527,10461,11491
868,933,3056
2028,1209,676
2766,2205,8999
4202,4330,4211
2426,2407,2313
2512,2514,9072
9218,3130,3131
10822,4081,10501
5881,5758,5760
5686,5692,5688
3088,3087,3089
7637,7638,7601
5889,5880,5879
5515,5726,5727
5744,5876,5745
7040,7113,7028
5845,5893,5846
5894,5896,5897
3415,3236,4428
5898,5900,5901
4824,4798,4815
11162,8595,8566
8866,8863,8858
8701,8713,8705
6183,6186,6185
8923,8924,8921
5057,5082,5081
5908,5909,5907
5911,5910,5917
2405,2403,2406
5919,5922,5896
5922,5923,5898
5923,5924,5900
5900,5902,10670
5926,5927,5924
4789,4812,4616
